대여소 그룹,대여소 명,반납 일자 / 월,반납 건수
중구,318. 광교사거리 남측,2015-10-21,8
중구,320. 을지로입구역 4번출구 앞,2015-10-21,10
중구,322. 명동성당 앞,2015-10-21,6
중구,323. 서울 중앙우체국 앞,2015-10-21,6
중구,324. 신세계백화점 본점 앞,2015-10-21,3
중구,331. 을지로2가 사거리 북측,2015-10-21,3
중구,332. 을지로2가 사거리 남측,2015-10-21,10
중구,336. 티마크 호텔 앞,2015-10-21,12
중구,346. 맥스타일 앞,2015-10-21,13
중구,347. 동대문역사문화공원역 9번출구 앞,2015-10-21,19
그룹명 없음,대여소명 없음,2015-10-22,6
그룹명 없음,대여소명 없음,2015-10-22,3
광진구,500. 어린이대공원역 3번출구 앞,2015-10-22,9
광진구,501. 광진구의회 앞,2015-10-22,7
광진구,502. 뚝섬유원지역 1번출구 앞,2015-10-22,20
광진구,503. 더샵스타시티 C동 앞,2015-10-22,14
광진구,504. 신자초교입구교차로,2015-10-22,2
광진구,505. 자양사거리 광진아크로텔 앞,2015-10-22,6
광진구,516. 광진메디칼 앞,2015-10-22,7
마포구,101. (구)합정동 주민센터,2015-10-22,8
마포구,102. 망원역 1번출구 앞,2015-10-22,24
마포구,103. 망원역 2번출구 앞,2015-10-22,15
마포구,104. 합정역 1번출구 앞,2015-10-22,30
마포구,105. 합정역 5번출구 앞,2015-10-22,16
마포구,106. 합정역 7번출구 앞,2015-10-22,20
마포구,107. 신한은행 서교동금융센터점 앞,2015-10-22,19
마포구,108. 서교동 사거리,2015-10-22,15
마포구,111. 상수역 2번출구 앞,2015-10-22,19
마포구,112. 극동방송국 앞,2015-10-22,22
마포구,113. 홍대입구역 2번출구 앞,2015-10-22,38
마포구,114. 홍대입구역 8번출구 앞,2015-10-22,26
마포구,118. 광흥창역 2번출구 앞,2015-10-22,23
마포구,119. 서강나루 공원,2015-10-22,3
마포구,120. 신수동 사거리,2015-10-22,18
마포구,121. 마포소방서 앞,2015-10-22,18
마포구,122. 신성기사식당 앞,2015-10-22,19
마포구,124. 서강대 정문 건너편,2015-10-22,35
마포구,125. 서강대 남문 옆,2015-10-22,17
마포구,126. 서강대 후문 옆,2015-10-22,39
마포구,129. 신촌역(2호선) 6번출구 옆,2015-10-22,25
마포구,130. 신촌역(2호선) 7번출구 앞,2015-10-22,10
마포구,136. 대흥동 주민센터,2015-10-22,1
마포구,400. 상암한화오벨리스크 1차 앞,2015-10-22,16
마포구,401. 상암월드컵파크 10단지 앞,2015-10-22,10
마포구,402. 상암월드컵파크 9단지 앞,2015-10-22,8
마포구,403. 부엉이공원 앞,2015-10-22,7
마포구,404. 우리금융상암센터 교차로,2015-10-22,14
마포구,405. DMC빌 앞,2015-10-22,11
마포구,406. 상암월드컵파크 7단지 앞,2015-10-22,8
마포구,407. 마포구 육아종합지원센터,2015-10-22,11
마포구,408. LG CNS앞,2015-10-22,16
마포구,409. 누리꿈스퀘어 옆,2015-10-22,23
마포구,410. 상암중학교 옆,2015-10-22,6
마포구,411. DMC홍보관,2015-10-22,12
마포구,412. DMC산학협력연구센터 앞,2015-10-22,12
마포구,413. 상암월드컵파크 3단지 후문,2015-10-22,6
마포구,414. 상암동주민센터 옆,2015-10-22,9
마포구,415. DMC역 9번출구 앞,2015-10-22,20
마포구,416. 상암월드컵파크 1단지 교차로,2015-10-22,6
마포구,417. DMC역 2번출구 옆,2015-10-22,13
마포구,418. 월드컵경기장역 3번출구 옆,2015-10-22,22
마포구,419. 홈플러스 앞,2015-10-22,17
마포구,420. 서울시 공공자전거 상암센터,2015-10-22,20
마포구,421. 마포구청 앞,2015-10-22,23
서대문구,115. 사루비아 빌딩 앞,2015-10-22,22
서대문구,116. 일진아이윌아파트 옆,2015-10-22,21
서대문구,117. 홍은사거리,2015-10-22,1
서대문구,128. 신촌역(2호선) 1번출구 옆,2015-10-22,19
서대문구,131. 증산2교,2015-10-22,31
서대문구,132. 창천문화공원,2015-10-22,29
서대문구,133. 해담는다리,2015-10-22,8
서대문구,135. 명물길 원형무대 앞,2015-10-22,15
서대문구,137. NH농협 신촌지점 앞,2015-10-22,21
서대문구,138. 신촌동 제1공영주차장 앞,2015-10-22,19
서대문구,139. 연세대 정문 건너편,2015-10-22,10
서대문구,140. 이화여대 후문,2015-10-22,6
서대문구,141. 연대 대운동장 옆,2015-10-22,22
성동구,506. 금호 어울림 아파트 앞,2015-10-22,1
성동구,507. 성수아이에스비즈타워 앞,2015-10-22,1
성동구,508. 성수아카데미타워 앞,2015-10-22,10
성동구,509. 이마트 버스정류소 옆,2015-10-22,17
성동구,510. 서울숲 남문 버스정류소 옆,2015-10-22,4
성동구,511. 서울숲역 4번 출구 옆,2015-10-22,20
성동구,512. 뚝섬역 1번 출구 옆,2015-10-22,10
성동구,513. 뚝섬역 5번 출구 정류소 옆,2015-10-22,4
영등포구,200. 국회의원회관,2015-10-22,2
영등포구,201. 진미파라곤 앞,2015-10-22,17
영등포구,202. 국민일보 앞,2015-10-22,35
영등포구,203. 국회의사당역 3번출구 옆,2015-10-22,4
영등포구,204. 국회의사당역 5번출구 옆,2015-10-22,5
영등포구,205. 산업은행 앞,2015-10-22,7
영등포구,206. KBS 앞,2015-10-22,11
영등포구,209. 유진투자증권빌딩 앞,2015-10-22,14
영등포구,210. IFC몰,2015-10-22,17
영등포구,211. 여의도역 4번출구 옆,2015-10-22,26
영등포구,212. 여의도역 1번출구 옆,2015-10-22,27
영등포구,213. KT앞,2015-10-22,27
영등포구,214. 금융감독원 앞,2015-10-22,17
영등포구,215. 여의도고교 앞,2015-10-22,28
영등포구,216. 삼부아파트1동 앞,2015-10-22,15
영등포구,217. NH농협은행 앞,2015-10-22,9
영등포구,218. 증권거래소 앞,2015-10-22,12
영등포구,219. 롯데캐슬엠파이어 옆,2015-10-22,13
영등포구,220. 미성아파트 A동 앞,2015-10-22,19
영등포구,221. 여의도초교 앞,2015-10-22,16
영등포구,222. 시범아파트버스정류장 옆,2015-10-22,25
영등포구,223. 진주아파트상가 앞,2015-10-22,18
영등포구,224. 롯데캐슬 앞,2015-10-22,15
영등포구,225. 앙카라공원 앞,2015-10-22,14
영등포구,226. 샛강역 1번출구 앞,2015-10-22,17
종로구,301. 경복궁역 7번출구 앞,2015-10-22,22
종로구,302. 경복궁역 4번출구 뒤,2015-10-22,22
종로구,304. 광화문역 2번출구 앞,2015-10-22,8
종로구,305. 종로구청 옆,2015-10-22,15
종로구,306. 광화문역 7번출구 앞,2015-10-22,18
종로구,307. 서울역사박물관 앞,2015-10-22,13
종로구,308. 광화문 S타워 앞,2015-10-22,7
종로구,309. 광화문역 6번출구 옆,2015-10-22,7
종로구,314. 국립현대미술관,2015-10-22,25
종로구,316. 종각역 1번출구 앞,2015-10-22,18
종로구,326. 안국역 5번출구 앞,2015-10-22,31
종로구,327. 낙원상가 옆,2015-10-22,9
종로구,328. 탑골공원 앞,2015-10-22,22
종로구,329. 청계2가 사거리 옆,2015-10-22,12
종로구,333. 창덕궁 매표소 앞,2015-10-22,9
종로구,334. 종로3가역 2번출구 뒤,2015-10-22,17
종로구,335. 종로3가역 15번출구 앞,2015-10-22,7
종로구,337. 창경궁 입구,2015-10-22,8
종로구,338. 세운스퀘어 앞,2015-10-22,27
종로구,339. 종로4가 사거리,2015-10-22,22
종로구,340. 혜화동 로터리,2015-10-22,41
종로구,341. 혜화역 3번출구 뒤,2015-10-22,32
종로구,343. 예일빌딩(율곡로) 앞,2015-10-22,16
종로구,344. 성균관대 E하우스 앞,2015-10-22,17
종로구,345. 서울보증보험본사 앞,2015-10-22,10
중구,300. 정동사거리,2015-10-22,22
중구,310. 청계광장 옆,2015-10-22,12
중구,311. 서울광장 옆,2015-10-22,13
중구,312. 시청역 1번출구 뒤,2015-10-22,23
중구,313. 서울역 광장 파출소 옆,2015-10-22,23
중구,318. 광교사거리 남측,2015-10-22,6
중구,320. 을지로입구역 4번출구 앞,2015-10-22,8
중구,322. 명동성당 앞,2015-10-22,6
중구,323. 서울 중앙우체국 앞,2015-10-22,4
중구,324. 신세계백화점 본점 앞,2015-10-22,6
중구,331. 을지로2가 사거리 북측,2015-10-22,4
중구,332. 을지로2가 사거리 남측,2015-10-22,6
중구,336. 티마크 호텔 앞,2015-10-22,17
중구,346. 맥스타일 앞,2015-10-22,9
중구,347. 동대문역사문화공원역 9번출구 앞,2015-10-22,16
그룹명 없음,대여소명 없음,2015-10-23,4
그룹명 없음,대여소명 없음,2015-10-23,1
광진구,500. 어린이대공원역 3번출구 앞,2015-10-23,6
광진구,501. 광진구의회 앞,2015-10-23,9
광진구,502. 뚝섬유원지역 1번출구 앞,2015-10-23,18
광진구,503. 더샵스타시티 C동 앞,2015-10-23,8
광진구,504. 신자초교입구교차로,2015-10-23,6
광진구,505. 자양사거리 광진아크로텔 앞,2015-10-23,11
광진구,516. 광진메디칼 앞,2015-10-23,7
마포구,101. (구)합정동 주민센터,2015-10-23,10
마포구,102. 망원역 1번출구 앞,2015-10-23,30
마포구,103. 망원역 2번출구 앞,2015-10-23,23
마포구,104. 합정역 1번출구 앞,2015-10-23,13
마포구,105. 합정역 5번출구 앞,2015-10-23,16
마포구,106. 합정역 7번출구 앞,2015-10-23,19
마포구,107. 신한은행 서교동금융센터점 앞,2015-10-23,11
마포구,108. 서교동 사거리,2015-10-23,19
마포구,111. 상수역 2번출구 앞,2015-10-23,19
마포구,112. 극동방송국 앞,2015-10-23,25
마포구,113. 홍대입구역 2번출구 앞,2015-10-23,47
마포구,114. 홍대입구역 8번출구 앞,2015-10-23,21
마포구,118. 광흥창역 2번출구 앞,2015-10-23,30
마포구,119. 서강나루 공원,2015-10-23,6
마포구,120. 신수동 사거리,2015-10-23,23
마포구,121. 마포소방서 앞,2015-10-23,21
마포구,122. 신성기사식당 앞,2015-10-23,17
마포구,124. 서강대 정문 건너편,2015-10-23,21
마포구,125. 서강대 남문 옆,2015-10-23,27
마포구,126. 서강대 후문 옆,2015-10-23,26
마포구,129. 신촌역(2호선) 6번출구 옆,2015-10-23,41
마포구,130. 신촌역(2호선) 7번출구 앞,2015-10-23,13
마포구,136. 대흥동 주민센터,2015-10-23,2
마포구,400. 상암한화오벨리스크 1차 앞,2015-10-23,13
마포구,401. 상암월드컵파크 10단지 앞,2015-10-23,13
마포구,402. 상암월드컵파크 9단지 앞,2015-10-23,6
마포구,403. 부엉이공원 앞,2015-10-23,5
마포구,404. 우리금융상암센터 교차로,2015-10-23,18
마포구,405. DMC빌 앞,2015-10-23,14
마포구,406. 상암월드컵파크 7단지 앞,2015-10-23,10
마포구,407. 마포구 육아종합지원센터,2015-10-23,18
마포구,408. LG CNS앞,2015-10-23,16
마포구,409. 누리꿈스퀘어 옆,2015-10-23,36
마포구,410. 상암중학교 옆,2015-10-23,6
마포구,411. DMC홍보관,2015-10-23,14
마포구,412. DMC산학협력연구센터 앞,2015-10-23,16
마포구,413. 상암월드컵파크 3단지 후문,2015-10-23,11
마포구,414. 상암동주민센터 옆,2015-10-23,8
마포구,415. DMC역 9번출구 앞,2015-10-23,23
마포구,416. 상암월드컵파크 1단지 교차로,2015-10-23,4
마포구,417. DMC역 2번출구 옆,2015-10-23,26
마포구,418. 월드컵경기장역 3번출구 옆,2015-10-23,16
마포구,419. 홈플러스 앞,2015-10-23,30
마포구,420. 서울시 공공자전거 상암센터,2015-10-23,12
마포구,421. 마포구청 앞,2015-10-23,23
서대문구,115. 사루비아 빌딩 앞,2015-10-23,21
서대문구,116. 일진아이윌아파트 옆,2015-10-23,24
서대문구,117. 홍은사거리,2015-10-23,5
서대문구,128. 신촌역(2호선) 1번출구 옆,2015-10-23,19
서대문구,131. 증산2교,2015-10-23,25
서대문구,132. 창천문화공원,2015-10-23,19
서대문구,133. 해담는다리,2015-10-23,8
서대문구,135. 명물길 원형무대 앞,2015-10-23,16
서대문구,137. NH농협 신촌지점 앞,2015-10-23,12
서대문구,138. 신촌동 제1공영주차장 앞,2015-10-23,15
서대문구,139. 연세대 정문 건너편,2015-10-23,6
서대문구,140. 이화여대 후문,2015-10-23,11
서대문구,141. 연대 대운동장 옆,2015-10-23,11
성동구,508. 성수아카데미타워 앞,2015-10-23,8
성동구,509. 이마트 버스정류소 옆,2015-10-23,9
성동구,510. 서울숲 남문 버스정류소 옆,2015-10-23,15
성동구,511. 서울숲역 4번 출구 옆,2015-10-23,8
성동구,512. 뚝섬역 1번 출구 옆,2015-10-23,16
성동구,513. 뚝섬역 5번 출구 정류소 옆,2015-10-23,10
성동구,514. 성수사거리 버스정류장 앞,2015-10-23,0
영등포구,200. 국회의원회관,2015-10-23,3
영등포구,201. 진미파라곤 앞,2015-10-23,17
영등포구,202. 국민일보 앞,2015-10-23,21
영등포구,203. 국회의사당역 3번출구 옆,2015-10-23,11
영등포구,204. 국회의사당역 5번출구 옆,2015-10-23,10
영등포구,205. 산업은행 앞,2015-10-23,10
영등포구,206. KBS 앞,2015-10-23,12
영등포구,209. 유진투자증권빌딩 앞,2015-10-23,13
영등포구,210. IFC몰,2015-10-23,35
영등포구,211. 여의도역 4번출구 옆,2015-10-23,25
영등포구,212. 여의도역 1번출구 옆,2015-10-23,14
영등포구,213. KT앞,2015-10-23,22
영등포구,214. 금융감독원 앞,2015-10-23,10
영등포구,215. 여의도고교 앞,2015-10-23,28
영등포구,216. 삼부아파트1동 앞,2015-10-23,16
영등포구,217. NH농협은행 앞,2015-10-23,15
영등포구,218. 증권거래소 앞,2015-10-23,13
영등포구,219. 롯데캐슬엠파이어 옆,2015-10-23,10
영등포구,220. 미성아파트 A동 앞,2015-10-23,13
영등포구,221. 여의도초교 앞,2015-10-23,17
영등포구,222. 시범아파트버스정류장 옆,2015-10-23,14
영등포구,223. 진주아파트상가 앞,2015-10-23,10
영등포구,224. 롯데캐슬 앞,2015-10-23,17
영등포구,225. 앙카라공원 앞,2015-10-23,12
영등포구,226. 샛강역 1번출구 앞,2015-10-23,14
종로구,301. 경복궁역 7번출구 앞,2015-10-23,17
종로구,302. 경복궁역 4번출구 뒤,2015-10-23,23
종로구,304. 광화문역 2번출구 앞,2015-10-23,12
종로구,305. 종로구청 옆,2015-10-23,18
종로구,306. 광화문역 7번출구 앞,2015-10-23,11
종로구,307. 서울역사박물관 앞,2015-10-23,16
종로구,308. 광화문 S타워 앞,2015-10-23,11
종로구,309. 광화문역 6번출구 옆,2015-10-23,10
종로구,314. 국립현대미술관,2015-10-23,22
종로구,315. 신한은행 안국역지점 옆,2015-10-23,2
종로구,316. 종각역 1번출구 앞,2015-10-23,18
종로구,326. 안국역 5번출구 앞,2015-10-23,14
종로구,327. 낙원상가 옆,2015-10-23,7
종로구,328. 탑골공원 앞,2015-10-23,14
종로구,329. 청계2가 사거리 옆,2015-10-23,9
종로구,333. 창덕궁 매표소 앞,2015-10-23,14
종로구,334. 종로3가역 2번출구 뒤,2015-10-23,18
종로구,335. 종로3가역 15번출구 앞,2015-10-23,10
종로구,337. 창경궁 입구,2015-10-23,15
종로구,338. 세운스퀘어 앞,2015-10-23,18
종로구,339. 종로4가 사거리,2015-10-23,21
종로구,340. 혜화동 로터리,2015-10-23,39
종로구,341. 혜화역 3번출구 뒤,2015-10-23,30
종로구,343. 예일빌딩(율곡로) 앞,2015-10-23,26
종로구,344. 성균관대 E하우스 앞,2015-10-23,9
종로구,345. 서울보증보험본사 앞,2015-10-23,19
중구,300. 정동사거리,2015-10-23,18
중구,310. 청계광장 옆,2015-10-23,3
중구,311. 서울광장 옆,2015-10-23,17
중구,312. 시청역 1번출구 뒤,2015-10-23,20
중구,313. 서울역 광장 파출소 옆,2015-10-23,15
중구,318. 광교사거리 남측,2015-10-23,3
중구,320. 을지로입구역 4번출구 앞,2015-10-23,14
중구,322. 명동성당 앞,2015-10-23,10
중구,323. 서울 중앙우체국 앞,2015-10-23,6
중구,324. 신세계백화점 본점 앞,2015-10-23,3
중구,331. 을지로2가 사거리 북측,2015-10-23,2
중구,332. 을지로2가 사거리 남측,2015-10-23,10
중구,336. 티마크 호텔 앞,2015-10-23,20
중구,346. 맥스타일 앞,2015-10-23,11
중구,347. 동대문역사문화공원역 9번출구 앞,2015-10-23,20
그룹명 없음,대여소명 없음,2015-10-24,21
광진구,500. 어린이대공원역 3번출구 앞,2015-10-24,23
광진구,501. 광진구의회 앞,2015-10-24,15
광진구,502. 뚝섬유원지역 1번출구 앞,2015-10-24,60
광진구,503. 더샵스타시티 C동 앞,2015-10-24,4
광진구,504. 신자초교입구교차로,2015-10-24,3
광진구,505. 자양사거리 광진아크로텔 앞,2015-10-24,14
광진구,515. 광양중학교 앞,2015-10-24,1
광진구,516. 광진메디칼 앞,2015-10-24,10
마포구,101. (구)합정동 주민센터,2015-10-24,14
마포구,102. 망원역 1번출구 앞,2015-10-24,29
마포구,103. 망원역 2번출구 앞,2015-10-24,23
마포구,104. 합정역 1번출구 앞,2015-10-24,15
마포구,105. 합정역 5번출구 앞,2015-10-24,17
마포구,106. 합정역 7번출구 앞,2015-10-24,33
마포구,107. 신한은행 서교동금융센터점 앞,2015-10-24,21
마포구,108. 서교동 사거리,2015-10-24,14
마포구,111. 상수역 2번출구 앞,2015-10-24,41
마포구,112. 극동방송국 앞,2015-10-24,27
마포구,113. 홍대입구역 2번출구 앞,2015-10-24,50
마포구,114. 홍대입구역 8번출구 앞,2015-10-24,32
마포구,118. 광흥창역 2번출구 앞,2015-10-24,39
마포구,120. 신수동 사거리,2015-10-24,24
